index	mols2grid-id-copy	Unnamed:-0.1	Unnamed:-0	catlipid_id	max_epo_conc_mean_6hr	max_epo_conc_mean_24hr	canonical_smiles	species	CATLIPID_FAMILY_NAME	MOL_WT	C/C=C\C	C/C=C/C	CC=C(C)C	C=CC	CC#CC	C/C=C(C)/C=C/C=C(C)/C=C/C(C)=C(C)C	CO	COC	COC(C)OC	COC(C)=O	COC(C)OC(C)=O	COC(=O)OC	CNS(C)(=O)=O	CSC(C)=O	COC(=O)SC	CSC	CSSC	CN(C)C	C[N+](C)(C)C	CNC(C)=O	CC(=O)N(C)C	COC(=O)N(C)C	CNC(=N)N	CNC(=O)OC	Cn1ccnn1	C1CNCCN1	C1CCNCC1	NCCOC(=O)cccccc	NCCCOC(=O)COcccccc	NCCCOC(=O)cccccc	NCCCCCOC(=O)	NC~C~C~C~C(=O)OC	NC~C~C~C~C(=O)OCC	NC~C~C~C~C(=O)OCCC	NC~C~C~C(=O)OC	NC~C~C~C(=O)OCC	NC~C~C~C(=O)OCCC	NC~C~C(=O)OC	NC~C~C(=O)OCC	NC~C(=O)OC	NC~C(=O)OCC	NCCC(=O)O	NCCOC(=O)c	NCCCOC(=O)C	NC~CSSCC	NC~CSSC	num_tails	max_tail_length	ketone_in_tail	ester_in_tail	hydroxyl_in_tail	double_bonds_per_tail	isopropyl_in_tail	branches_in_tails	oxygen_atom_in_tail	disulfide_bond_in_tail	sulfur_atom_in_tail	glycol_in_lipid	branch_length	cyclopropanes_per_tail	rings_in_tail
0	0	2	2	RA17138725	66.3	34	CCCCCCCCCCCOC(=O)CCCC(O)CN(CCCCSSCCCCN1CCN(CCOC(=O)CCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC1)CC(O)CCCCCC(=O)OC(CCCCCCCC)CCCCCCCC	mice	GOOD	1456.37	false	false	false	false	false	false	true	true	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	4	17	0	1	1	0	0	1	1	0	0	0	8	0	0
1	1	6	6	RA17134076	41.85	30.63	CCCCCCCCCCC(O)CN(CCCC(=O)OCCN1CCN(CCSSCCCCN(CC(O)CCCCCCCC)CC(O)CCCCCCCC)CC1)CC(O)CCCCCCCCCC	mice	NaN	1059.76	false	false	false	false	false	false	true	true	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	false	true	true	4	11	0	0	1	0	0	0	0	0	0	0	0	0	0
2	2	9	9	TBL-1205	36	22.8	CCCCCCCCCCC(O)CN(CCCC(=O)OCCN1CCN(CCCCSSCCCCN(CC(O)CCCCC(=O)OCC(CC)CC)CC(O)CCCCC(=O)OCC(CC)CC)CC1)CC(O)CCCCCCCCCC	mice	GOOD	1231.9	false	false	false	false	false	false	true	true	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	4	11	0	1	1	0	0	1	1	0	0	0	10	0	0
5	5	13	13	RA17138521	34.7	18.4	CCCCCCCC/C=C\CCCCCCC(O)CN(CCCCSSCCCCN1CCN(CCOC(=O)CCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC1)CC(O)CCCCCC(=O)OC(CCCCCCCC)CCCCCCCC	mice	GOOD	1438.39	true	true	false	true	false	false	true	true	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	4	17	0	1	1	0.25	0	1	1	0	0	0	8	0	0
6	6	15	15	RA17138165	32.9	20.3	CCCCCCCCCCCCC(O)CN(CCCC(=O)OCC1COC(COC(=O)CCCN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC)CO1)CC(O)CCCCCCCCCCCC	mice	Glycerol Aldehyde Dimer GAD	1167.85	false	false	false	false	false	false	true	true	false	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	true	true	false	false	false	false	false	false	false	false	false	4	13	0	0	1	0	0	0	0	0	0	0	0	0	0
11	11	20	20	RA17138972	31.4	23.7	CCCCCCCC/C=C\CCCCCCC(O)CN(CCCC(=O)OCCN1CCN(CCCCSSCCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC1)CC(O)CCCCCC/C=C\CCCCCCCC	mice	GOOD	1308.21	true	true	false	true	false	false	true	true	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	4	17	0	0	1	0.5	0	0	0	0	0	0	0	0	0
14	14	23	23	RA17136327	29.9	21.5	CCCCCCCC/C=C\CCCCCCC(O)CN(CCCCSSCCCCN1CCN(CCOC(=O)CCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC1)CC(O)CCCCCC/C=C\CCCCCCCC	mice	GOOD	1308.21	true	true	false	true	false	false	true	true	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	4	17	0	0	1	0.5	0	0	0	0	0	0	0	0	0
19	19	35	35	RA17111246	23.88	42.57	CCCCC/C=C\C/C=C\CCCCCCCCC(CCCCCCCC/C=C\C/C=C\CCCCC)OC(=O)CCCN(C)C	mice	Control	642.093	true	true	false	true	false	false	true	true	false	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	true	true	false	false	false	false	false	false	false	false	false	2	17	0	0	0	2	0	0	0	0	0	0	0	0	0
24	24	48	48	RA17134552	21.08	17.27	CC/C=C\C/C=C\C/C=C\CCCCCCC(O)CN(CCCSSCCN1CCN(CCOC(=O)CCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC1)CC(O)CCCCCC/C=C\C/C=C\C/C=C\CC	mice	GOOD	1258.07	true	true	false	true	false	false	true	true	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	false	true	true	4	17	0	0	1	1.5	0	0	0	0	0	0	0	0	0
38	38	76	76	RA17133951	16.73599167	9.21663125	CCCCC/C=C\C/C=C\CCCCCCC(O)CN(CCCSSCCN1CCN(CCOC(=O)CCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC1)CC(O)CCCCCC/C=C\C/C=C\CCCCC	mice	NaN	1262.1	true	true	false	true	false	false	true	true	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false	false	true	true	4	17	0	0	1	1	0	0	0	0	0	0	0	0	0
